"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04","2020-11-05","2020-11-06","2020-11-07","2020-11-08","2020-11-09","2020-11-10","2020-11-11","2020-11-12","2020-11-13","2020-11-14","2020-11-15","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","2020-11-30","2020-12-01","2020-12-02","2020-12-03","2020-12-04","2020-12-05","2020-12-06","2020-12-07","2020-12-08","2020-12-09","2020-12-10","2020-12-11","2020-12-12","2020-12-13","2020-12-14","2020-12-15","2020-12-16","2020-12-17","2020-12-18","2020-12-19","2020-12-20","2020-12-21","2020-12-22","2020-12-23","2020-12-24","2020-12-25","2020-12-26","2020-12-27","2020-12-28","2020-12-29","2020-12-30","2020-12-31","2021-01-01","2021-01-02","2021-01-03","2021-01-04","2021-01-05","2021-01-06"
"QUICHE","14","SAN ANDRES SAJCABAJA","1414","27522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,1,0,2,0,0,1,2,2,0,0,1,1,2,0,0,2,2,0,2,0,0,3,2,2,0,1,4,1,0,0,2,0,3,0,4,7,3,0,0,0,0,1,3,0,1,1,1,0,3,0,1,2,1,0,0,2,1,138,1,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,5,11,13,1,0,1,0,1,9,2,2,1,1,0,0,1,3,1,0,0,0,0,5,1,0,0,0,1,0,1,0
"RETALHULEU","11","EL ASINTAL","1109","42601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,2,0,0,5,0,3,1,1,0,0,2,7,4,0,0,1,1,0,0,0,0,1,2,1,0,4,0,0,0,0,1,1,1,2,0,0,0,0,1,0,1,0,0,0,0,2,2,0,1,0,0,0,2,3,1,0,0,1,1,1,1,0,3,4,3,2,3,2,1,0,2,1,3,2,4,0,0,2,4,1,1,1,3,4,2,2,1,3,8,3,4,5,3,4,3,1,1,1,2,5,1,3,5,2,0,3,1,1,1,3,0,0,0,3,3,1,0,1,1,0,2,5,10,12,7,0,0,1,4,3,11,6,3,1,5,4,8,2,3,1,2,2,8,9,24,15,0,0,12,31,1,14,10,0,1,3,13,6,13,16,2,1,13,33,2,8,3,1,0,8,1,33,27,25,2,1,4,20,3,4,5,3,1,10,17,8,13,8,4,0,14,7,34,36,10,5,1,9,5,1,16,12,0,1,6,7,6,5,19,10,6,10,20,29,33,61,1,2,28,28,63,100,9,0,2,27,34,4,2,0,0,1,3,6,10,3,2,0,2,3,7,2
"SACATEPEQUEZ","03","SANTA LUCIA MILPAS ALTAS","0309","17116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,1,0,0,0,1,1,0,1,2,0,1,2,1,1,1,0,6,0,2,0,12,2,3,2,5,2,3,8,6,5,2,3,3,2,4,3,4,5,7,1,2,4,7,13,24,13,1,4,1,25,11,8,5,3,5,5,5,10,5,5,4,9,7,11,7,2,5,1,9,8,11,3,5,3,1,8,11,1,5,14,3,0,6,4,3,15,5,3,3,5,4,4,2,6,1,4,6,10,5,8,4,4,5,5,8,8,3,6,1,1,7,6,3,2,6,3,2,6,3,7,8,13,2,6,7,6,13,12,3,4,4,4,1,8,4,2,3,5,2,7,6,3,5,2,4,6,5,8,14,6,5,3,12,1,14,7,6,14,7,10,1,13,9,26,10,3,7,3,10,11,4,4,3,7,9,6,11,4,7,4,9,3,6,15,6,4,1,13,21,4,12,6,3,4,6,11,7,5,6,2,3,10,3,8,4,6,3,1,5,4,11,12,2,2,0,22,20,12,9,0,5,2,31,2,6,2,2,2,5,8,22,9
"SAN MARCOS","12","SAN CRISTOBAL CUCHO","1225","17811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,2,0,0,1,2,1,1,1,0,0,0,0,0,8,0,0,0,1,2,1,1,0,0,0,0,3,0,1,0,0,0,3,2,1,0,1,1,0,0,1,1,1,3,4,0,0,0,0,0,1,0,0,2,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0
"SAN MARCOS","12","SAN MIGUEL IXTAHUACAN","1205","51975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,2,0,0,0,1,6,1,5,0,0,0,0,0,0,3,0,0,0,0,8,3,1,0,1,0,0,2,0,1,1,0,0,3,1,2,1,1,1,0,0,0,0,1,1,2,0,3,2,1,0,1,0,0,1,0,2,1,3,1,0,0,3,0,1,0,0,0,1,1,0,2,6,8,0,0,0,2,7,2,1,0,1,9,4,3,1,0,0,1,3,3,9,5,0,0,1,9,1,2,2,3,0,4,3,0,2,0,2,0,1,1,1,2,2,0,1,0,1,3,1,0,0,0,2,3,1,0,4,0,0,0,0,2,0,2,2,0,2,5,5,2,1,1,0,0,2,0,1,1,0,0,0,1,0,3,0,0,0,1,0,0,2,0,1,0,0,3,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1
"SAN MARCOS","12","TAJUMULCO","1209","62329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,2,0,2,0,1,0,12,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,3,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,1,3,2,1,2,1,0,0,1,1,1,1,0,0,0,2,0,0,5,1,0,0,0,2,1,0,1,0,2,1,0,0,0,10,1,0,0,2,2,0,1,1,0,0,1,0,2,2,0,1,0,0,0,2,2,0,2,0,2,0,1,3,0,1,6,1,0,4,0,3,1,3,4,1,2,1,0,0,2,1,2,1,0,4,1,1,3,2,5,0,0,2,1,1,2,2,2,0,1,1,1,0,3,5,0,0,2,0,3,0,0,5,0,2,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,0,0,1,1,0,0,3,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0
"SAN MARCOS","12","TEJUTLA","1210","43512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,5,7,6,0,0,0,0,0,0,6,1,1,0,5,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,1,2,1,1,1,2,1,0,1,1,3,2,0,1,4,2,0,0,2,0,0,0,0,0,3,0,2,2,0,1,0,0,1,10,0,0,3,0,1,1,1,1,0,0,4,2,0,10,4,0,4,0,0,8,2,2,0,1,0,0,5,1,2,1,6,9,2,3,1,2,1,6,5,3,2,9,0,0,7,0,12,4,2,2,2,7,6,6,3,3,1,2,3,7,0,1,3,0,0,4,2,8,1,6,1,1,0,14,4,4,3,2,0,3,4,0,1,1,0,1,6,4,3,2,0,1,0,0,2,0,5,0,1,1,0,2,0,41,0,1,2,2,3,5,5,7,0,0,8,10,3,1,4,2,0,11,0,5,2,0,1,1,5,1,0
"SANTA ROSA","06","CHIQUIMULILLA","0608","63897",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,2,0,2,0,0,0,2,0,0,2,2,1,0,2,0,0,1,2,3,3,0,2,0,1,14,0,2,3,7,0,0,5,4,3,1,6,1,0,1,1,6,3,4,2,1,5,0,17,2,2,1,1,2,1,5,7,3,1,0,2,0,4,12,0,1,0,5,2,2,1,2,2,1,3,1,2,5,3,1,0,7,6,7,5,2,0,1,4,4,1,2,3,0,0,2,6,1,2,1,0,0,7,4,2,3,5,0,0,10,4,0,9,3,2,0,4,0,0,1,0,1,0,1,4,5,6,6,1,1,6,1,14,1,7,2,1,6,1,6,2,8,4,2,3,23,68,5,2,1,0,7,19,11,7,7,3,6,5,9,4,4,0,30,2,4,5,9,9,5,57,1,7,9,2,10,10,0,1,1,5,2,8,4,2,1,11,9,14,7,17,3,2,12,27,12,17,7,0,1,7,8,8,12,5,1,2,4,11,11,13,9,2,1,5,3,10,5,1,1,0,10,7,8,4,6,160,1,26,24,7,5,3,0,1,9,8,8,0,0,0,0,2,3,1
"SOLOLA","07","SAN PEDRO LA LAGUNA","0718","11600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,4,2,2,2,2,2,1,0,0,0,6,4,0,0,0,5,1,2,1,0,0,2,2,1,1,0,6,0,4,0,2,2,5,6,1,5,9,4,2,3,2,1,9,3,0,1,1,2,0,1,0,0,1,3,0,1,1,4,6,5,2,0,2,1,0,0,3,0,0,0,0,7,0,10,1,0,0,3,0,2,1,0,0,0,1,1,0,0,1,1,0,3,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,2,0,1,0,1,0,0,1,2,1,0,1,0,0,0,0,2,0,1,0,1,1,0,0
"SOLOLA","07","SANTA CATARINA IXTAHUACAN","0706","60200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,2,7,1,2,4,0,0,0,0,0,0,0,0,6,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0,1,0,3,0,0,0,0,1,0,1,5,2,0,0,0,1,0,1,1,0,0,1,1,0,0,1,3,1,1,3,2,1,0,2,1,7,3,3,5,8,3,1,3,7,6,4,0,1,0,1,5,2,4,8,7,1,3,0,3,4,4,1,0,4,11,4,0,6,0,2,1,8,15,6,0,0,2,14,1,1,3,4,2,0,1,0,5,0,2,1,2,5,0,9,17,7,0,0,3,1,3,1,1,0,0,2,4,6,7,2,1,2,1,2,4,5,9,0,1,3,5,4,0,2,4,2,1,0,0,1,1,1,1,0,1,1,2,2,0,0,1,2,4,3,1,3,0,2,4,2,2,1,1,1,2,0,8,0,0,0,1,3,3,2,0,0,1,0,3,0,0
"SOLOLA","07","SANTIAGO ATITLAN","0719","44025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,10,1,0,2,24,8,3,0,0,1,1,26,6,0,0,2,1,2,0,0,4,0,0,1,1,1,1,4,1,0,1,0,1,0,1,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,0,0,3,2,3,0,0,0,0,0,0,2,1,0,1,0,1,1,2,0,3,0,0,1,0,0,0,1,0,0,3,4,1,0,2,0,0,3,6,3,12,2,0,0,12,17,14,13,3,2,2,3,8,13,1,5,4,0,10,2,13,18,8,0,1,5,4,5,7,0,4,2,3,9,8,4,0,1,0,3,10,6,0,3,1,1,1,5,0,1,1,1,1,0,1,2,1,0,2,0,1,0,2,4,1,0,2,0,4,2,6,4,0,0,1,2,2,1,2,1,0,0,2,2,1,3,0,2,2,5,2,7,0,1,0,0,1,1,4,3,0,1,0,9,0,11,1,1,2,0,2,3,1,0,1,1,3,0,1,2,0,0,0,0,2,0,0,0,1,0,1,0,0
"SUCHITEPEQUEZ","10","CHICACAO","1013","67994",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,11,4,4,2,5,11,0,1,0,0,2,22,2,0,0,0,0,0,4,0,1,0,0,3,0,0,0,2,0,0,1,5,5,1,3,1,0,7,6,1,11,5,3,2,8,5,6,4,6,0,1,4,4,2,9,8,1,10,3,4,1,3,8,1,0,11,6,11,6,8,4,2,17,6,4,7,10,1,2,37,5,4,9,5,4,4,13,9,7,11,13,2,6,10,8,50,6,2,4,3,11,6,17,11,9,3,1,22,7,10,4,6,6,1,8,3,5,10,8,0,3,4,9,11,13,8,4,5,5,4,16,3,2,0,3,4,12,5,10,2,4,1,9,4,1,3,0,2,2,3,2,3,14,4,3,2,4,6,2,2,5,3,2,3,6,6,5,3,1,0,3,2,1,2,2,3,2,3,5,6,4,7,2,0,3,65,0,6,3,1,0,4,3,4,6,5,3,2,6,3,4,3,16,4,1,2,5,3,4,1,2,0,5,3,2,0,2,0,0,7,7,2,1,2,4,1,8,2,3
"SUCHITEPEQUEZ","10","PUEBLO NUEVO SUCHITEPEQUEZ","1019","11980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,3,1,0,0,2,1,1,0,0,0,1,0,0,1,0,0,0,0,1,4,1,2,2,1,1,0,8,3,0,1,6,1,0,2,3,2,2,2,0,0,2,0,2,2,0,2,1,0,2,2,1,2,0,0,3,0,0,0,1,0,0,0,4,4,2,3,0,1,0,0,0,2,1,0,1,0,0,1,0,1,5,1,0,4,1,0,1,0,0,0,0,0,4,2,1,0,1,3,1,1,0,1,0,0,1,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,2,1,0,0,0,2,1,4,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,7,2,0,0,2,2,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0
"SUCHITEPEQUEZ","10","SAN LORENZO","1007","13811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,3,2,3,2,4,0,1,2,3,5,1,1,5,2,0,4,2,0,2,1,0,0,0,0,0,0,1,2,0,0,2,3,4,3,0,1,2,2,0,2,0,0,1,0,2,2,1,1,1,1,2,2,3,8,2,1,0,2,6,2,0,0,0,0,4,1,5,0,0,5,1,6,1,2,0,3,0,2,4,2,4,0,1,0,3,1,0,3,3,4,2,3,6,20,4,3,2,3,2,1,1,3,2,3,1,1,4,3,2,2,0,1,0,1,0,1,0,1,0,0,2,0,0,1,6,0,1,1,2,1,0,2,0,0,1,0,2,1,1,0,0,1,1,2,0,1,0,1,1,0,0,2,1,0,1,0,0,3,0,0,0,1,3,1,3,0,0,0,3,0,0,6,7,35,1,5,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,6,0
"TOTONICAPAN","08","MOMOSTENANGO","0805","136909",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,2,1,1,0,0,2,1,1,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,2,0,1,0,0,5,0,1,2,1,0,0,2,0,0,12,1,1,1,0,0,2,2,2,0,3,0,1,7,2,3,0,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0,1,1,1,1,3,1,1,2,3,1,6,2,2,10,4,6,3,2,2,5,3,4,0,9,9,6,7,1,4,2,5,3,4,2,0,3,3,6,8,3,16,8,3,5,2,8,5,10,3,0,4,1,3,3,3,4,2,1,5,8,6,4,5,7,1,6,8,5,6,7,0,3,10,11,28,61,5,5,3,3,11,13,12,5,4,18,17,4,4,9,6,4,5,17,9,12,10,17,11,8,10,25,17,7,18,6,11,14,11,11,10,6,4,12,24,10,22,10,22,10,6,11,14,10,7,14,13,11,14,10,17,12,9,9,6,10,7,14,11,6,17,7,18,15,10,5,14,9,1,2,16,4,3,3,6,17,5,5,14,8,1,7,5,26,4,0
"ZACAPA","19","CABAÑAS","1907","14440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,2,0,4,1,0,0,1,0,0,1,0,1,3,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,3,0,1,1,1,0,2,0,0,0,0,2,1,0,0,2,2,1,0,0,0,4,3,1,0,0,2,0,1,0,0,1,2,0,0,0,3,5,0,3,3,1,1,2,1,0,3,0,0,1,3,1,1,0,1,1,2,2,0,0,0,1,1,4,0,3,3,0,0,0,0,1,4,2,1,0,1,1,0,1,0,5,2,1,1,0,0,2,0,2,0,2,2,4,0,2,2,1,5,1,1,1,1,1,0,2,2,0,0,2,0,2,1,6,12,30,4,11,1,15,11,4,5,10,6,0,5,1,1,22,1,0,1,6,2,1,0,7,0,0,6,3,2,4,1,0,2,3,1,1,14,4,0,0,2,4,4,3,9,0,2,5,1,1,0,0,2,1,1,2,3,0,0,2,0,12,4,1
